DateKey,Date,FiscalYear,FiscalQuarter,Month,FullDate,MonthKey
20170701,01/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 01",201707
20170702,02/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 02",201707
20170703,03/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 03",201707
20170704,04/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 04",201707
20170705,05/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 05",201707
20170706,06/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 06",201707
20170707,07/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 07",201707
20170708,08/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 08",201707
20170709,09/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 09",201707
20170710,10/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 10",201707
20170711,11/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 11",201707
20170712,12/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 12",201707
20170713,13/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 13",201707
20170714,14/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 14",201707
20170715,15/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 15",201707
20170716,16/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 16",201707
20170717,17/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 17",201707
20170718,18/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 18",201707
20170719,19/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 19",201707
20170720,20/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 20",201707
20170721,21/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 21",201707
20170722,22/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 22",201707
20170723,23/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 23",201707
20170724,24/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 24",201707
20170725,25/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 25",201707
20170726,26/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 26",201707
20170727,27/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 27",201707
20170728,28/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 28",201707
20170729,29/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 29",201707
20170730,30/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 30",201707
20170731,31/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 31",201707
20170801,01/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 01",201708
20170802,02/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 02",201708
20170803,03/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 03",201708
20170804,04/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 04",201708
20170805,05/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 05",201708
20170806,06/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 06",201708
20170807,07/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 07",201708
20170808,08/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 08",201708
20170809,09/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 09",201708
20170810,10/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 10",201708
20170811,11/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 11",201708
20170812,12/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 12",201708
20170813,13/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 13",201708
20170814,14/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 14",201708
20170815,15/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 15",201708
20170816,16/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 16",201708
20170817,17/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 17",201708
20170818,18/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 18",201708
20170819,19/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 19",201708
20170820,20/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 20",201708
20170821,21/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 21",201708
20170822,22/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 22",201708
20170823,23/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 23",201708
20170824,24/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 24",201708
20170825,25/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 25",201708
20170826,26/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 26",201708
20170827,27/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 27",201708
20170828,28/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 28",201708
20170829,29/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 29",201708
20170830,30/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 30",201708
20170831,31/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 31",201708
20170901,01/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 01",201709
20170902,02/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 02",201709
20170903,03/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 03",201709
20170904,04/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 04",201709
20170905,05/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 05",201709
20170906,06/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 06",201709
20170907,07/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 07",201709
20170908,08/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 08",201709
20170909,09/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 09",201709
20170910,10/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 10",201709
20170911,11/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 11",201709
20170912,12/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 12",201709
20170913,13/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 13",201709
20170914,14/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 14",201709
20170915,15/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 15",201709
20170916,16/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 16",201709
20170917,17/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 17",201709
20170918,18/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 18",201709
20170919,19/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 19",201709
20170920,20/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 20",201709
20170921,21/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 21",201709
20170922,22/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 22",201709
20170923,23/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 23",201709
20170924,24/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 24",201709
20170925,25/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 25",201709
20170926,26/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 26",201709
20170927,27/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 27",201709
20170928,28/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 28",201709
20170929,29/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 29",201709
20170930,30/09/2017,FY2018,FY2018 Q1,2017 Sep,"2017 Sep, 30",201709
20171001,01/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 01",201710
20171002,02/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 02",201710
20171003,03/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 03",201710
20171004,04/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 04",201710
20171005,05/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 05",201710
20171006,06/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 06",201710
20171007,07/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 07",201710
20171008,08/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 08",201710
20171009,09/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 09",201710
20171010,10/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 10",201710
20171011,11/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 11",201710
20171012,12/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 12",201710
20171013,13/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 13",201710
20171014,14/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 14",201710
20171015,15/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 15",201710
20171016,16/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 16",201710
20171017,17/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 17",201710
20171018,18/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 18",201710
20171019,19/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 19",201710
20171020,20/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 20",201710
20171021,21/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 21",201710
20171022,22/10/2017,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 22",201710
